"MCC","F1","AUC","TPR","TNR","PPV","NPV"
0.657142857142857,0.8,0.971428571428571,0.8,0.857142857142857,0.8,0.857142857142857
0.836660026534076,0.888888888888889,1,0.8,1,1,0.875
0.0975900072948533,0.571428571428571,0.828571428571429,0.8,0.285714285714286,0.444444444444444,0.666666666666667
1,1,1,1,1,1,1
0.29277002188456,0.5,0.842857142857143,0.4,0.857142857142857,0.666666666666667,0.666666666666667
0.836660026534076,0.888888888888889,0.857142857142857,0.8,1,1,0.875
0.683130051063973,0.75,0.971428571428571,0.6,1,1,0.777777777777778
0.836660026534076,0.888888888888889,0.857142857142857,0.8,1,1,0.875
0.836660026534076,0.888888888888889,0.971428571428571,0.8,1,1,0.875
1,1,1,1,1,1,1
0.714285714285714,0.833333333333333,1,1,0.714285714285714,0.714285714285714,1
1,1,1,1,1,1,1
0.478091443733757,0.666666666666667,0.857142857142857,0.6,0.857142857142857,0.75,0.75
0.478091443733757,0.666666666666667,0.885714285714286,0.6,0.857142857142857,0.75,0.75
0.836660026534076,0.888888888888889,0.971428571428571,0.8,1,1,0.875
0.683130051063973,0.75,0.942857142857143,0.6,1,1,0.777777777777778
0.683130051063973,0.75,0.942857142857143,0.6,1,1,0.777777777777778
0.836660026534076,0.888888888888889,0.971428571428571,0.8,1,1,0.875
1,1,1,1,1,1,1
0.836660026534076,0.888888888888889,0.942857142857143,0.8,1,1,0.875
0.0755928946018454,0.285714285714286,0.628571428571429,0.2,0.857142857142857,0.5,0.6
0.50709255283711,0.727272727272727,0.857142857142857,0.8,0.714285714285714,0.666666666666667,0.833333333333333
-0.0975900072948533,0.25,0.657142857142857,0.2,0.714285714285714,0.333333333333333,0.555555555555555
0.836660026534076,0.888888888888889,0.971428571428571,0.8,1,1,0.875
0.683130051063973,0.75,1,0.6,1,1,0.777777777777778
0.657142857142857,0.8,0.957142857142857,0.8,0.857142857142857,0.8,0.857142857142857
0.836660026534076,0.888888888888889,1,0.8,1,1,0.875
1,1,1,1,1,1,1
0.836660026534076,0.888888888888889,0.871428571428571,0.8,1,1,0.875
0.683130051063973,0.75,0.942857142857143,0.6,1,1,0.777777777777778
0.836660026534076,0.888888888888889,0.971428571428571,0.8,1,1,0.875
0.714285714285714,0.833333333333333,1,1,0.714285714285714,0.714285714285714,1
0.683130051063973,0.75,0.914285714285714,0.6,1,1,0.777777777777778
0.50709255283711,0.727272727272727,0.914285714285714,0.8,0.714285714285714,0.666666666666667,0.833333333333333
0.529150262212918,0.571428571428572,0.8,0.4,1,1,0.7
0.657142857142857,0.8,0.942857142857143,0.8,0.857142857142857,0.8,0.857142857142857
0.657142857142857,0.8,0.957142857142857,0.8,0.857142857142857,0.8,0.857142857142857
0.478091443733757,0.666666666666667,0.942857142857143,0.6,0.857142857142857,0.75,0.75
0.836660026534076,0.888888888888889,1,0.8,1,1,0.875
1,1,1,1,1,1,1
0.478091443733757,0.666666666666667,0.914285714285714,0.6,0.857142857142857,0.75,0.75
