"Sample","S100A12","HMGB1","HMGB1.1","HMGB1.2","S100A8","HMGB1.3","HMGB1.4","HMGB1.5","HMGB1.6","Label"
"GSM1602825",11.02928821,5.374166278,6.956799472,7.998193838,12.74981905,8.312610856,8.039996726,8.20537682,3.308792547,"Sepsis"
"GSM1602826",12.61642253,3.044414345,4.610067168,7.581763518,13.08325643,6.679031091,7.359978807,6.914487887,2.45530981,"Sepsis"
"GSM1602827",11.30007528,4.759394804,6.643841087,7.464846385,12.71900469,7.909977214,7.792841393,7.699919065,2.70314902,"Sepsis"
"GSM1602829",12.67825065,5.157625498,7.026344819,8.151277187,13.31587565,8.203378593,8.244401725,8.459096087,2.672814062,"Sepsis"
"GSM1602830",12.63479203,5.267404933,7.173310689,8.079744403,13.20452817,8.516741566,8.174927415,8.275467098,3.607157641,"Sepsis"
"GSM1602831",12.51628819,4.868562162,6.679089932,7.645856813,13.08051475,7.811227769,7.865222144,7.872731535,2.908691219,"Sepsis"
"GSM1602832",11.70468502,4.571170095,5.628356455,7.835535526,12.88849909,7.084895858,8.074324179,7.611428233,3.71362042,"Sepsis"
"GSM1602833",11.85353974,2.4667864,4.314308176,6.546765282,12.71564531,5.907637421,7.036737795,5.887174415,3.220805906,"Sepsis"
"GSM1602834",12.45577284,3.298561639,5.087523425,7.751198945,12.85866828,6.411899845,7.670928909,6.589340737,2.878712198,"Sepsis"
"GSM1602836",11.51908784,5.249226857,7.088169099,8.493122666,12.91605223,8.630512564,8.380892708,8.255613588,3.162453255,"Sepsis"
"GSM1602837",12.3926728,3.888416858,6.405565037,7.824390269,13.0842983,7.836082169,8.215726482,7.721889793,2.794780282,"Sepsis"
"GSM1602838",11.79343756,3.314668185,5.155753067,8.124903236,13.10317901,7.077356939,8.08314585,7.380535841,2.913635927,"Sepsis"
"GSM1602839",12.69578795,4.785450824,7.203434555,7.968783375,13.34771531,8.238491876,8.283724062,8.278616173,2.855687767,"Sepsis"
"GSM1602840",12.56926186,4.689714868,6.523544977,7.952052697,13.21957334,8.140716958,8.45835056,8.095442062,2.739023844,"Sepsis"
"GSM1602841",12.31224234,4.465057932,6.574794513,7.83433895,13.1042095,7.809989129,8.335652297,8.024392827,4.090566011,"Sepsis"
"GSM1602842",12.38218226,5.856134515,7.119027203,9.069849504,13.25006162,8.609411229,8.504132493,8.705554956,3.464748868,"Sepsis"
"GSM1602843",10.43941275,4.229317385,7.053043529,7.464479021,12.14651404,8.219301,7.794121972,8.339926147,2.823815563,"Sepsis"
"GSM1602844",12.56917817,6.746415702,7.593659927,8.539498233,13.4327483,8.794657066,8.435727782,8.705141386,3.492602571,"Sepsis"
"GSM1602845",12.69283616,3.065956145,4.124563608,7.3979766,13.18454825,6.554207987,8.095336563,6.736702383,2.229254643,"Sepsis"
"GSM1602846",11.9811427,3.528271528,5.242619683,8.040993198,12.91255242,6.874840685,8.192520084,7.175092539,3.069641707,"Sepsis"
"GSM1602847",12.37164936,3.652656646,5.768815268,7.553203989,12.94460273,7.512517443,7.771695723,7.596245536,3.210917909,"Sepsis"
"GSM1602848",10.8647372,5.563247482,6.557812154,7.440357791,12.44668598,8.016031474,7.647915953,7.805723031,3.625792875,"Sepsis"
"GSM1602849",11.03393577,4.007854926,5.933188172,6.598101459,12.56919889,7.316905417,7.175296893,7.226302776,2.667007781,"Sepsis"
"GSM1602850",12.30330058,3.725047577,5.583650309,7.098479589,12.76157394,7.183871635,7.395753756,7.194164304,2.545893437,"Sepsis"
"GSM1602851",12.05065444,3.671592261,3.051194615,8.030411064,12.85899139,5.02733738,7.913626302,5.45421173,2.76046127,"Sepsis"
"GSM1602852",11.78877596,4.26763043,6.679973272,7.659007037,12.96844537,8.135740602,8.245563128,8.135371352,3.224277986,"Sepsis"
"GSM1602853",11.83321994,5.250293535,6.482276784,7.591248927,12.84503489,7.937514991,8.005765807,8.031224213,2.953447916,"Sepsis"
"GSM1602855",12.12754149,5.667859572,7.464014152,8.173907476,13.2306851,8.435860796,8.146613457,8.433088132,3.242350531,"Sepsis"
"GSM1602856",10.8623441,3.199730086,3.87361617,7.01821433,11.85841915,6.077082318,6.961377592,5.640848086,3.128728119,"Sepsis"
"GSM1602857",9.724281987,3.451532863,4.766355886,6.539214635,11.61937363,6.238676558,7.508508335,6.549210367,2.786801024,"Sepsis"
"GSM1602858",12.8646344,3.417568466,5.381684937,7.725945823,13.21017683,7.006641727,7.705658054,7.137417122,2.535901388,"Sepsis"
"GSM1602859",12.23215675,5.395122591,6.873354104,8.350516698,12.70798262,7.854965966,8.125980801,7.769301156,3.278972653,"Sepsis"
"GSM1602860",11.94950832,3.388804474,5.390584554,7.329183875,12.9481658,6.882910053,7.634957459,7.102165612,2.854131616,"Sepsis"
"GSM1602861",12.38742142,5.301194536,7.273704128,8.297022377,13.23189536,8.533908535,8.570512761,8.518947825,3.518758049,"Sepsis"
"GSM1602862",7.630690201,4.943855383,6.142857705,7.073250617,10.18345886,7.850972469,7.700885337,7.576330548,4.176214054,"healthy"
"GSM1602863",12.22208189,4.919772693,6.242283267,7.858366241,13.07862675,7.434234768,7.788929511,7.534142871,3.407575588,"Sepsis"
"GSM1602864",7.961088105,5.337758929,6.422416971,7.780655311,10.37289118,7.924161974,7.935511342,7.638668172,4.781100293,"healthy"
"GSM1602866",12.17382159,4.412868708,6.14181391,7.760326204,13.16766887,7.884876787,7.874879762,7.744866467,3.130302751,"Sepsis"
"GSM1602868",12.15533595,4.392776857,6.095141458,7.697489184,13.21279686,7.673450905,7.777935221,7.57929002,2.7974392,"Sepsis"
"GSM1602869",12.53475978,3.436979555,5.809964546,7.222139303,13.08744687,7.219125687,7.306536258,7.482978542,2.169542508,"Sepsis"
"GSM1602870",7.680582499,3.874072109,5.571153853,7.725075237,10.58631514,7.079773783,7.895064915,7.120634119,3.45782556,"healthy"
"GSM1602871",9.170249699,4.859771893,6.054534653,7.992137462,11.77713358,7.953728111,8.159656805,7.70109114,3.618387953,"healthy"
"GSM1602872",9.270934451,4.322376426,5.809676587,7.465767526,11.49026563,7.359595591,7.879209711,7.403830423,4.456676559,"healthy"
"GSM1602873",12.32754166,3.999704892,4.827572606,7.297941942,13.01077578,6.823449445,7.604979932,6.871232761,2.847841585,"Sepsis"
"GSM1602874",8.154419853,3.927056087,5.779791463,7.124951718,11.06355068,7.242339465,7.317939769,7.288545156,3.744055989,"healthy"
"GSM1602875",7.674382369,5.592627745,7.031493809,7.695581204,10.81040365,8.362583784,8.21776431,7.815216478,4.684678842,"healthy"
