Gene,adjusted_p,Rank_Stat,Mean_Importance,Rank_RF,Rank_Diff,predicted_importance,EffectSize
HIF1A,0.0024188026979254,1,1.30919417282916,3,2,1.1950520471087378,0.489
HIF1A.2,0.0024188026979254,2,1.3456569845706,2,0,1.1950520471087378,0.491
HIF1A.1,0.00475223590568888,3,1.00951853030373,6,3,1.0733296631357234,0.456
CD14,0.00564650489815483,4,1.07386413890277,5,1,1.0422527539949606,-0.435
HMGB1,0.00564650489815483,5,1.48570259691935,1,4,1.0422527539949606,0.441
PLAUR,0.00948214011896123,6,1.22815692308151,4,2,0.9488221952767345,0.412
BCL2.1,0.0252737737582073,7,0.637536502987492,10,3,0.7721245851725548,-0.371
CCL2,0.0406725141754788,8,0.673146994284677,8,0,0.6863700020380293,-0.346
CXCL10,0.0406725141754788,9,0.689902424545413,7,2,0.6863700020380293,-0.345
TNFSF10,0.04274125043328,10,0.41509308685305,14,4,0.6774280405258322,-0.338
CCR7,0.0470246496457742,11,0.330762045595064,23,12,0.6602139755859314,-0.33
PDCD1,0.0837080831391849,12,0.350613393511231,20,8,0.5562772849523507,-0.299
HMGB1.1,0.0837080831391849,13,0.409256874930232,15,2,0.5562772849523507,0.299
MYD88,0.10899180111712,14,0.649273221468522,9,5,0.5087057904997659,-0.281
CCR2.3,0.10899180111712,15,0.436482574939163,13,2,0.5087057904997659,0.282
CD14.1,0.116440287329227,16,0.376076318124782,18,2,0.4967909913819639,-0.274
MAPK14.2,0.153131544984611,17,0.333217481709066,22,5,0.4474204294756505,0.258
HLA.DRA.1,0.153817451619298,18,0.569879758277664,11,7,0.4466149103908876,-0.255
TNF,0.185554480478961,19,0.458982594844488,12,7,0.41280550564025603,0.243
S100A8,0.190945853532483,20,0.314298477128254,27,7,0.4076432437781092,-0.233
ICAM1,0.190945853532483,21,0.379386442089709,17,4,0.4076432437781092,0.235
CCR2.5,0.190945853532483,22,0.273865904206795,32,10,0.4076432437781092,0.233
HLA.DRA,0.255421694082098,23,0.334354922099088,21,2,0.35520732999734395,-0.215
CX3CR1.1,0.283600742991169,24,0.316639227830724,26,2,0.33634514828520706,0.206
IL10,0.309114478644672,25,0.205278659808869,51,26,0.32081867753261756,-0.192
CALCA,0.309114478644672,26,0.275473772358487,31,5,0.32081867753261756,-0.198
NOTCH1,0.309114478644672,27,0.260106506920313,38,11,0.32081867753261756,0.187
CCL25,0.309114478644672,28,0.20409138651413,52,24,0.32081867753261756,-0.186
CX3CR1,0.309114478644672,29,0.261376587688789,36,7,0.32081867753261756,0.184
P2RX7,0.309114478644672,30,0.273115140402406,33,3,0.32081867753261756,-0.182
CCR2.1,0.309114478644672,31,0.224869499316004,44,13,0.32081867753261756,-0.186
CCR2.2,0.309114478644672,32,0.239472489959882,41,9,0.32081867753261756,-0.192
IL8.1,0.309114478644672,33,0.188173819119731,56,23,0.32081867753261756,0.183
IL8,0.3110784575434,34,0.181730913381028,60,26,0.31967714634983757,0.18
S100A9,0.319276368640963,35,0.158616180581918,67,32,0.31498880812840235,-0.176
C3AR1,0.319276368640963,36,0.191732686923738,54,18,0.31498880812840235,-0.175
