"VCAM1","NLRP3","S100A9","S100A12","PTX3","CX3CR1","CXCL10","CXCL8","ITGAM","CD14","BCL2","IFNB1","C3AR1","CCL19","MYD88","SOCS3","IFNA2","PDCD1","HMGB1","C5AR1","ELANE","IFNA1","P2RX7","ICAM1","HLA.DRA","CD177","HIF1A","MMP9","OLFM4","PLAUR","TNF","GATA3","CCL2","CALCA","IFNG","MAPK14","IL1R2","MMP8","ARG1","CCR2","TNFSF10","TREM1","IL1B","CCR7","LBP","CCL25","CRP","IL6","IL10","TLR4","TLR2","S100A8","LCN2","NOTCH1","FCGR1A","Label"
3.44223174007221,13.3368747331549,22.1135685007224,17.7624198285438,8.95227313299512,14.9852319555269,5.59689125351264,9.09563912941553,17.2545311589161,17.4014149612259,11.3441291685522,0.521986531422613,15.7806612045356,1.35733615270567,17.2597577941768,16.4460163013272,0.00149301800524482,8.45996012539838,14.6472564000108,17.8024041152492,9.62654089301384,2.4211333022464,11.9544941900732,14.3946458325618,16.1201824920601,18.4390544480325,15.0854417885894,19.0672799604343,11.9965131429564,14.8923131279743,11.8337275335836,9.65104336549367,3.83736481966137,0.0845830530588567,5.10528633829936,17.1263180855037,17.1538098354692,15.432502093984,13.9463197255369,14.5923133193994,15.6988776422118,15.5491722231308,14.5980972355495,12.4758634025683,2.53132196426531,3.5121419313693,0.167306822801585,3.95037653929811,7.93838868027041,16.2783596127601,16.794430712993,19.3477009132296,14.3690764307284,15.3379685221909,15.206992215148,"Sepsis"
3.54644324368996,12.6151815091287,22.5755269954678,18.1108492186349,11.3678664950873,13.9570482663275,6.85739753875355,8.91908684371061,16.9399000994306,17.1826295665258,12.4635451928942,0.518185524681666,14.7546984432461,1.34707990610901,16.3695928080863,15.3063857432994,0.00133070214027065,9.04726396775233,15.2532227091627,16.9978920159037,14.606763831926,2.4211333022464,10.8679384499783,14.1126505162654,15.7253782964771,18.2179278979165,14.9189044189625,17.6657873114333,12.5138388440545,14.6801192087188,10.8219332443624,10.5076198819888,3.93166814151586,0.0838272484789107,5.82704693240788,16.4994146417542,17.3428223507006,16.4522364764854,14.2880752304353,14.4859170459422,15.5907619614604,15.112038689773,13.5541755018887,13.8004127764867,2.50422589560626,3.53039706879368,0.166082818861182,4.13011548458991,5.91072854490425,14.7816277140758,16.2761683830779,20.688220674247,16.432551913601,14.9067471352366,15.5481276469823,"Sepsis"
3.53003487546174,12.829145190782,21.4206699326182,16.5129390548491,10.9614070976984,14.1613462859095,6.36978832658579,9.09149659876559,16.676256467524,16.4024943183889,12.6570352150195,0.516118248658346,13.7019942940825,1.34150178059555,16.5159262930008,15.702094292034,0.00124242245051098,8.79022880440297,15.0836818918056,17.0878264114055,14.2631389676207,2.4211333022464,11.6820508667771,13.7950029085891,16.5162813255203,14.1435655684692,14.59140359413,17.1518339829602,16.2986211657071,14.5878675904416,10.3723061051256,10.3735613028211,4.15531033302524,0.083416184570603,5.25393751127261,16.4154147537589,15.6365236891144,16.0011385051941,13.9123052550429,14.7327427594164,15.706226725434,15.6768057576417,13.6825554788174,13.55921717178,2.66205503171543,3.15981509260543,0.16541711259679,4.02347432342666,5.58552723970651,15.4682262675199,16.5595635510545,19.0216387759466,16.5966355187852,15.6244407704946,14.6980531274043,"Sepsis"
3.430350385335,12.5113936446077,22.4208077400208,18.4816366107966,9.09975087314535,14.7447614700563,7.59586395083583,8.67375798881928,16.7228049459892,17.320826567091,11.5605242676856,0.518122947359133,15.9863383972294,1.59675417993033,16.633624869361,15.9040555624549,0.00132802987659764,10.1464590118111,14.9844473007149,17.1113424807014,10.8718213112816,2.4211333022464,11.9016507135004,14.0482349687102,16.730792036193,17.8294529102807,14.622515889436,17.6240884293522,12.08562990341,14.6605010659698,11.3616881180894,10.113015811495,3.8243074792897,0.0838148053999594,5.88232884919161,16.6002394853901,18.1124980965084,14.4265183619867,13.9370335931027,14.4820088547523,15.9209496677099,14.9693614522548,14.2413014490665,13.1321080364338,2.39347791484465,3.16355731834737,0.166062667650048,3.9378229110411,5.85008033223443,15.4760413398491,16.6887607699276,20.0955848475157,13.9253049599284,14.7748170662819,16.0600596948253,"Sepsis"
3.45400755216701,12.6482317880828,22.6757895847544,19.1351739240356,10.0785869957949,12.9403493946582,6.49684528751091,8.2272661877823,17.2892752368505,17.4000344224473,11.7220403515384,0.525432743350013,16.0079472703162,1.36663505738032,16.9417776394241,16.1831123259121,0.00164018292969859,8.66355498855305,14.8572112837422,17.7773508133159,12.3403653082544,2.4211333022464,10.8884200010095,13.251593668996,15.3595400384161,18.9992943781876,15.2150873712476,18.5256896609065,13.4952502846418,15.175826292633,10.9375198391655,9.7078003478394,4.34471633451913,0.0852683090806718,5.14552103895597,17.6591280938283,19.1343071704062,16.0525823640769,15.4837283658363,13.6402646702102,15.8448695875529,15.1461970409674,13.5871429777585,12.9618419416923,2.40372359498841,3.17984426365377,0.168416575366126,4.10423565767864,7.2503344869447,16.2866965372877,17.0840406717263,20.0682362178594,14.9602537102057,14.87864930899,15.5045495762582,"Sepsis"
3.71429674498072,13.5083054768076,21.9750288445847,17.1774275707279,9.80764379527436,13.3647589039434,5.72900444163592,9.79020133572534,16.5726392876534,16.431993463708,13.030181595934,0.516614931765727,14.1311258543835,1.34284197933153,16.5632552159397,15.4272630953392,0.00126363250187023,9.05863880712972,15.267686390467,17.434635607776,14.8427881165583,2.4211333022464,11.2343144824399,14.048428525247,15.9857906336395,17.0840412991959,15.1123896141956,17.271717537788,15.7028213344621,14.6022141711202,10.5448474062345,10.9116270963939,3.81970051531711,0.0835149466599452,5.16192538929918,16.5691174459634,15.8068949398927,14.4956059957719,14.2425633912689,14.3725537230634,15.6907956244511,15.5577527220502,14.0690777198146,14.354660707936,2.49405267184863,3.16071366351886,0.165577054981006,4.11182967351803,6.35659408912307,15.2862676295718,16.2146256334744,19.9936074167908,15.0520053121148,15.4187507970351,14.4252221301483,"Sepsis"
3.42542397401608,12.8143202307944,22.0220843619106,18.2511309218762,9.44782420503407,14.4176857826489,5.51672297641334,8.41815477507479,17.1398102850604,16.1470818263187,12.2060807745621,0.516363372676419,14.1517429482177,1.34216319809556,16.4723483717735,16.5351873520075,0.00125289007651919,8.7880045000017,14.8864570305811,17.1435053140031,10.4147973788727,2.4211333022464,11.2810705712839,13.2773196838791,15.8752354207486,19.4189795803656,15.5087002699593,18.9330446166519,16.8927892965417,13.8657782069621,10.466541376522,10.2358619291224,3.81895847760379,0.0834649258299955,5.43169503478241,17.2785460209841,17.9309032023304,17.9021561250945,15.0517439299127,14.1479334310357,15.1932946794962,14.1041403583284,13.3867818215969,12.8986173154923,2.4924784378983,3.16025622040462,0.165496047674904,4.32119811284514,8.01329433190499,15.7937862419337,16.5777453404139,19.5980464166994,17.1906893105516,14.9202562987974,14.2824403346066,"Sepsis"
3.43139267767639,12.7483666770141,23.1203007778064,19.8611293249765,10.2776573533974,13.1663760128758,5.54561588475803,9.23176845207658,17.2079418108147,16.1508337196017,11.2085761231687,0.580210390653885,14.2570613093277,1.34787935650506,16.5927382704524,16.5542637050606,0.00134335428170607,8.11977672153991,15.5592471718498,16.9562661597174,10.9148891458058,2.4211333022464,11.5724624843221,12.9497363746855,15.7666245964943,18.0204654297975,15.4558425208481,18.6010430981358,16.1490457832201,13.7809182487321,10.4425992837509,9.23342391671206,3.82544408627739,0.0838861616753785,5.18933074100686,17.2873721880473,18.8621523422606,18.3198390992635,16.2272842233687,15.587540047818,15.6375135072265,14.3572587755201,12.9538299367108,11.8594681530635,2.39392014631027,3.53576918707108,0.166178227100999,3.93891274346412,8.04971068719927,15.7739693708079,16.7814532742653,21.6964345953289,16.8434330112426,14.7437791389464,15.6626335467252,"Sepsis"
3.76866733022694,12.5744559977495,21.006251809589,15.9916158252454,9.02503167399208,14.718141707466,7.22750693376142,9.13077384837946,16.1879912667109,16.687560893174,12.7123178785156,0.511737032287471,15.2422334445072,1.33813770875358,16.4113619711198,14.5961834689349,0.00105532966869193,9.92417154039171,14.8790198003044,17.0679242331324,11.9500840471426,2.4211333022464,11.7142641399377,13.8841145612093,16.4218787237014,14.8760126754461,14.8307472451927,16.1092013345057,11.7033697896263,14.7535295150834,11.4751734927688,11.2811988561006,4.02145131719285,0.0825450092150923,6.73168390050312,16.2873765384767,14.5068181939113,12.8234507364148,12.1322211324732,14.339824413705,15.5764715853751,14.8982846384123,13.9860720308675,14.2738307080755,2.38662800242867,3.22945043447786,0.164006268978982,4.23620875316112,5.31528425041836,14.8771713238336,16.1922859485463,18.5064813495754,12.9299044927361,15.1578773916006,14.7808793622027,"Sepsis"
3.43955204548391,13.8389199721098,22.1659713810981,18.4330220609929,10.0689474726937,13.2710329713292,5.93281215784907,9.21290203881801,16.816050708738,16.5419635460274,12.0627311554548,0.521154648247422,15.0666127218008,1.3550914844991,16.6390062606638,15.901942982833,0.00145749377539195,10.1254555204995,15.1566685723924,17.347608762105,14.3757037487998,2.4211333022464,10.7787227621753,14.4373404436962,16.3171992698099,18.2170997456782,15.4799707693817,19.2965419929331,15.9632501092305,14.3919809332031,10.1943084776082,10.4839159710666,3.83440064665562,0.0844176386945472,5.09604362423233,16.9179459941842,18.3423479749933,14.9608087153981,15.4848992956162,13.1106221798506,15.832752443894,15.394232025908,13.6815485938501,13.8988081637024,2.39741201016949,3.16980792327411,0.16703893896086,4.0640193642728,6.74357040127939,15.7367579882412,16.6958983301444,20.0693397952875,15.6406733951297,15.3497847289009,14.4207054624578,"Sepsis"
3.42713072058475,12.3208120429307,22.6965239341688,19.1720178822223,10.0371323312013,14.1755396831376,5.52503838138924,8.69441135695256,17.2905672101897,16.7619282608379,11.5392285428482,0.516985483655135,15.6269985842753,1.34384183853033,16.6908893008915,15.40663355876,0.00127945632291215,8.91199877890725,15.0901371124245,17.6583435992687,11.3509999133493,2.4211333022464,11.0465287585493,13.3792621905123,15.3371500105434,18.848419716927,15.3722374447071,19.6615937833629,16.1184173566235,14.6740609667913,11.1690623487663,9.55666176962278,3.82080728860334,0.0835886284064427,5.05267957389086,17.3958195063216,18.6977151521669,16.1948619838956,15.68561140052,13.5613521516435,15.5796042807317,14.6520777277967,12.5972458521031,12.4280613868993,2.67422595766639,3.4340307814467,0.165696380465981,3.93447030111519,6.58593473798351,16.1536827279028,16.5998670086096,20.4793568699622,15.4998778379758,14.8347345235895,14.4753319568492,"Sepsis"
3.41947514169108,12.353090955098,21.6663984633123,17.5431879764426,9.07693895109563,14.1026278949545,6.42073150631542,8.4498181137284,16.5379716084807,16.9149012039897,11.7551150036314,0.514075059411356,14.7637069417261,1.33890847216584,16.6048226533856,15.4946951967399,0.00115517134770204,9.5828858454994,15.2002695008101,17.2524155031209,12.0083198739835,2.4211333022464,11.830144516429,13.6857700255153,17.0058925074679,16.4940558715698,14.9597330470558,16.8548219746099,11.47420036482,14.8063941610949,11.5550195944525,9.96034497662141,3.81255062280126,0.083009910155476,6.21555484738617,16.8298187908279,17.3165517005193,13.4803898245813,14.0114559435921,14.4069782053199,15.9894166498332,15.0503769385758,14.0369117703172,12.4211698898013,2.38891699909311,3.52279567816272,0.164759162779873,3.92658308586435,7.0103867771607,15.5383235629306,16.6565839777183,19.4861734841329,12.8734374596639,14.969936678657,15.2407555530346,"Sepsis"
3.43578072185099,12.3715327624675,22.0041337679422,17.5340070141614,9.16393291901483,14.0032190969336,5.69093522729453,7.73160351259126,16.91019356876,16.5160470235677,12.4825954734735,0.519947393070076,12.941308942103,1.35183395099605,16.8358934761491,15.3102543289387,0.00140593988935311,9.70805212384169,14.8232441895092,17.7099579327845,12.5145576607969,2.4211333022464,11.1361805253451,13.8729925586991,16.0187760777457,17.4470613344015,15.0012257149368,18.2402869690968,12.6229846929988,15.0439319605377,11.2362834777317,10.6276428384877,3.83024790716185,0.0841775841367975,5.08297257138878,16.8351359681968,15.9908399324863,13.4478864632678,14.4688240244963,13.4410681622172,15.8147034830317,15.379092206765,14.4000923322216,14.1339658652285,2.39579150028872,3.16723287505248,0.166650177457697,4.32140116535267,6.40834959174762,15.5840713426509,16.2355512202437,18.9931789343612,13.4803945249838,15.4720216571955,14.1175023925296,"Sepsis"
3.44616060630482,13.2736063092933,22.2503752878354,18.4146684824238,9.01766928891787,14.7852051135413,6.60037565576666,9.07401777384108,16.8372906991108,16.72436353901,11.6303839618015,0.523171547393803,14.8873840451238,1.36053367821663,17.0433972170205,15.9823361294919,0.00154362220183835,8.99488683677538,15.0967050026317,17.6249527920718,10.7158587190897,2.4211333022464,11.6015514413603,14.2080240343114,16.4462865042201,16.1639490774487,15.2603753049584,17.5095768234028,11.0546162183196,14.6166708171659,11.6584900227141,10.227556209179,3.8417309173888,0.0848186855003061,5.60782343732902,17.1409878317635,16.7406304861809,13.4138682890925,14.9484865979247,14.0900379201756,16.0125425952885,15.7779961346067,14.8455690608691,12.4027303922857,2.40027810959703,3.17436383887755,0.167688422813643,3.95459051115053,6.7174098169345,15.9925474370441,16.7026322353262,19.6492821863928,12.6076615273285,15.3856925493296,15.3777214433826,"Sepsis"
3.4247351214606,13.0582050839786,21.8428568145281,18.3122642084464,8.83331779098074,14.6823859775776,7.20346111777792,9.68118297359398,16.7733168443251,16.8873411360742,12.4959643726008,0.516108245950754,15.2338747079837,1.63789443941592,16.6569873796013,15.95065536073,0.00124199530100944,9.28914636422251,15.0691171236554,17.3023497927436,11.2158739279528,2.4211333022464,11.8314008878367,13.8420826733731,16.5060177678408,16.6008371640902,14.9163418199842,17.40554542664,10.2964780394762,14.3757143869871,11.5832256015213,10.6341251034474,3.81821359375165,0.0834141955995946,5.81102167040796,16.9547944471566,16.1632633472894,14.4018541733096,14.3185334854846,14.4974187057526,15.6864639947981,15.1494019283903,14.2099767156542,13.1942239911197,2.39111068868434,3.1597971880933,0.165413891515024,4.37653748493827,6.66842719857095,15.603805255501,16.3631258113152,19.6263964732981,13.3444735930631,15.0728115605008,15.3850211856498,"Sepsis"
4.07175581236888,12.0740977403889,18.9031843210919,13.9701824587899,8.01842506765115,14.6165349827894,6.56873277441742,9.39171911552392,15.0466138730355,15.2324814771589,13.5362669915139,0.511126344337809,12.1428250676436,1.33795074793157,15.3867920151912,13.4974186834553,0.00102925122433906,9.78186590208393,14.8337752291941,16.2402779717253,9.29192529425973,2.4211333022464,11.7628023689292,12.5932437859626,17.0057165464864,12.9627243095899,14.3713332659912,14.542952267173,9.77659018291761,13.3422277865864,10.408630418602,11.9184788470294,4.12902870047232,0.0824235780310061,6.55841809427222,15.1316572177293,13.4980871589944,10.8140202117348,10.9339098754634,13.7170677837523,14.6508684154884,14.9635923733757,12.689482507934,14.6626103840348,2.38606978399552,3.41638943921132,0.16380961464299,4.41093067913782,4.86677483933008,14.7704672493907,15.1274088967628,16.187219204062,11.3548706469699,15.1666362685719,12.6129948481297,"Healthy control"
3.41236428412711,12.8158275119075,19.570176994251,14.1654545664853,8.70430270029095,15.1603858213844,7.29442045048912,10.1831478024807,15.6441817298751,16.3186993864133,13.1900038425975,0.511036316788167,13.26260676074,1.33792367242761,16.1439815910837,14.0147892440765,0.00102540674297202,10.1364028370747,14.6051656048365,16.7294905700992,9.70165808087746,2.4211333022464,11.8050199134175,12.8325096866267,17.0803439162552,12.93454154871,14.5124353495545,15.5501560716912,10.0073270563189,14.280074758252,10.7822178514425,11.5187977418227,5.28448222869129,0.0824056766593491,5.85248995892001,15.7153103732269,13.8312199407961,11.3597535732802,10.2351430561849,14.1316757869786,15.4672384989585,14.9072406135386,13.2965020885504,14.0532936026566,3.06965930041911,3.15166195252469,0.163780623882642,4.90829694281568,5.22503421449328,15.2116116025508,15.7680316361173,16.6755674326989,11.7668016405194,15.2375191211388,13.1723059542694,"Healthy control"
3.53809750088489,12.2559248011811,20.3264806236449,15.6985374376548,8.94537331328686,14.9203661146253,7.51868892539208,10.0121156522612,15.8597529845554,15.9881448718609,12.5725923940894,0.507709386576349,12.4913416717641,1.33700659147012,15.7953132962823,14.0312351682472,0.000883335551878695,10.4627844783712,15.0374719465622,16.6419466200842,10.9754372063694,2.4211333022464,12.2912437687778,12.8570152606555,17.1762608253886,13.2167961628145,14.2280715895508,16.3154485429755,10.9472854578099,14.0465514849541,11.1844405328788,11.5085983809979,4.61627569286644,0.0817441390029789,7.12496465784287,15.520161858481,14.0993504962927,11.9716831281003,12.6568517670369,14.4345828885935,15.3978222600394,15.1510751076081,13.1796951179125,13.6525860010754,2.44718862225024,3.14728309791967,0.162709282533825,4.50238259353466,5.52856062607771,15.2772739954253,15.8505181266741,17.7848622018175,12.2753486737996,15.0203419204459,13.3073023570665,"Healthy control"
3.99067617309201,12.2239173017068,19.6308626202139,14.7176765603839,8.23237057179106,14.6873754084719,6.37173504965466,10.6827553563629,15.2695903159209,15.7679186488087,13.2443557988292,0.510956291519868,12.593959687968,1.33789970902016,15.67013330979,13.4490085084974,0.00102198939290421,9.57078800851346,14.822991963096,16.597186515866,9.94269094664066,2.4211333022464,11.881977799549,12.8933951595105,16.9623457968258,12.7195505923686,14.4159860765512,15.6551004762405,9.99818616520037,13.9786760334637,10.7651783828053,11.9157033209465,4.51183195744937,0.0823897641739433,6.22064412784359,15.2523487597917,13.9726889673618,11.2223846407615,11.2223075794953,13.9772499615289,15.0020596141752,14.7473489245841,13.0255140899166,14.6821513848279,2.59679564606214,3.15154812774891,0.1637548540668,3.91918708003064,4.86500453199933,14.6938774294306,15.47688435413,17.033209030068,11.7750094874484,15.1374123518472,12.8447824908463,"Healthy control"
4.72559873052828,12.9809976998571,19.4661932787908,14.2809280643919,8.48892329092303,14.897196210127,7.94375325037018,9.40735335230436,15.5697415648762,16.3721430021056,12.8997177669587,0.511045109460148,13.2319933918757,1.33792631133491,16.0143211315958,13.8020452546639,0.00102578221985361,10.258391888592,14.5269735521893,16.8506669846858,9.22283915669537,2.4211333022464,11.7778538758215,13.2813179412346,16.9101825440439,12.8551381518712,14.5016845450528,15.422797207967,9.4777573113583,14.3286022472956,10.8402758883613,11.7961782638244,5.63381089349115,0.0824074250229292,6.086024409973,15.6999135962457,13.9146878994485,10.9112477700299,10.6176130560838,14.105127660257,15.4349713093389,14.9413947010601,13.7293102707997,14.4396271784538,2.38599673523921,3.15167448525756,0.163783455307547,4.36640561204582,5.59288046840168,15.1302805904636,15.6875682016059,16.6496522030873,11.5457037482723,15.3591118097199,13.0676781440159,"Healthy control"
4.51808714504819,12.8283683067758,18.8848344684447,13.9105692842953,8.66728569630607,15.4048823063095,5.72047690103738,8.43759980210472,15.8275704508696,16.3142789052747,13.0983635806112,0.509157763352917,13.0209114508372,1.33738634842408,15.7313414706189,13.5108186647426,0.000945186147081056,10.4725313370804,14.2098496154135,16.3399224904784,9.01748859729996,2.4211333022464,12.1720470284521,13.2125901973343,16.5008927825547,13.041323817329,14.3221939553818,14.7323071271199,9.12518410852403,13.952250506255,10.7801666132139,12.3039883516902,4.09604939923974,0.0820321389661003,5.78515257240553,15.3505295218939,13.5352147076481,10.4890607976773,10.0194638273556,14.3834606916168,14.2635182309106,14.5812121112889,13.0961185459109,14.0717975926893,2.38437742533919,3.61737062810567,0.163175690252235,3.97915914854071,4.84685954580559,14.5937716246991,15.296457892126,15.8850282204557,11.1479202458469,15.1384170023705,13.0096044174006,"Healthy control"
3.42290929326624,13.237705892211,19.3728826358552,14.3955385100981,8.11859449041928,15.2847200615966,6.43296164559936,9.38672405509535,15.7848518004863,16.3468174506275,12.9350983848699,0.515420132274617,12.9845905249683,1.33961805497424,15.8290257014793,13.4944769685466,0.00121261051583144,10.0008897272752,14.4736242708735,17.0105846001574,10.2886568141246,2.4211333022464,11.8887394883352,13.470899040127,17.0134529468629,13.1427048105733,14.2486994291776,15.208371600635,10.2962975105521,14.1570097294285,10.7769432928539,11.8893609908053,4.32795930883923,0.0832773688314794,5.4093641200623,15.3886951824508,14.210707750469,10.6464333208386,10.8056283026347,14.2734449483421,14.9032904856474,15.4203652105074,13.2763042308248,14.0843641668907,2.39034658994839,3.48254192787982,0.165192304470212,3.93010642530293,4.91455411908284,15.0052155337628,15.9291089668513,16.6211117083576,11.8285511554094,15.5787947268221,13.1683644699749,"Healthy control"
3.41677140669388,12.9502940718776,19.4231819095877,14.6052951145018,8.18225005638256,15.2564565759715,6.70739074788791,9.67676748822908,15.7663311568387,16.3490538010336,13.3133308286824,0.512963742138692,13.3678301161306,1.33853102126174,15.9741839255606,14.0360751328899,0.00110771433521384,10.3949522557661,14.4144242627901,16.8270483739122,10.0861167494503,2.4211333022464,11.9862614468901,13.3496615048554,16.827793466767,12.6931510955947,14.3324112489407,15.8762655496718,10.5286413901686,14.097459253352,10.6924747750579,11.8976516382926,4.5363261378743,0.0827889322036599,5.65484891877896,15.506862573063,14.165279613104,11.7295683689346,11.0822553911997,14.0524956594018,14.764691402824,15.2252015211643,13.4491067371326,14.3298495863657,2.38779851224613,3.50285206939736,0.164401295295419,4.54000474240827,4.88650063067617,15.1008126716904,15.9416837264763,16.6970416687659,12.5977568941935,15.4115380857824,13.3830385083616,"Healthy control"
3.41738415449763,12.9471496532157,19.6692678661572,14.8453790880371,8.77215564105627,14.7997065191877,7.27450416619338,8.64235534241938,15.8974941345137,16.6972587669056,12.841390360334,0.513219977863878,12.9830790160057,1.33861623980195,15.7638279489904,13.6171324167559,0.00111865646876064,10.3247949646051,14.3746989257519,16.8581499400652,11.0778982684937,2.4211333022464,11.7016595788863,12.9664418574795,16.9938688849821,12.9196846510233,14.1089165718602,16.4072484896487,10.9552810411144,14.3651930085953,10.8151648543345,11.8066789780388,3.89424288379425,0.0828398829511436,5.01793245099147,15.6572778538152,14.1639755906477,11.3397536755802,11.0675711129697,14.1769384900667,14.7106800031166,14.9661765807393,13.1962511077528,14.0821164135132,3.27908985255593,3.1549381801603,0.164483808576419,4.82622727614264,5.19473455633073,14.9197787443826,15.6882991676374,16.7209530170283,12.884837737213,15.4170288014264,12.8731972192393,"Healthy control"
3.4253099283152,12.640704787746,19.4718881706115,14.4965229231756,8.55762226062894,14.445840148664,5.8932009168596,9.33074069009122,16.0370426980431,16.2386863595987,13.0458266772581,0.516321298511081,12.9770430989858,1.34204966948473,16.0087904343049,13.5799486600587,0.0012510933671197,9.88140063244684,14.3802085151654,17.2134931986794,9.76632615972052,2.4211333022464,11.7615206669043,13.4553496504908,16.5465900260737,13.63698484073,14.7087496867617,16.6611219166392,9.57183019765073,14.467113476933,10.5604618369846,11.7983479409019,3.81883510347309,0.0834565596657062,5.25757692380611,15.7533777974916,14.5278379895131,10.7865832672057,10.9233571392139,13.8862950759394,14.9458547879907,15.3255513633248,13.2443687252543,14.3699700494541,2.39135181659447,4.26484953401895,0.165482498910676,4.18485423933221,4.92531611419319,15.3742156230492,15.9657694894427,16.5200155232008,12.0234289638536,15.8897396996598,13.0381873344508,"Healthy control"
3.63504528201516,12.8892653953698,19.7886176054516,15.14985520917,8.78259166081513,14.4147927855238,6.12912683784769,9.91289995757723,16.443378627198,16.6356490403,13.2549868482446,0.578841815136509,13.0603751473614,1.34418653274835,16.2078792830398,14.3362236000403,0.00128491147062348,9.28265679855618,14.192449263537,17.5033531113272,9.461583226094,2.4211333022464,11.7665405930705,13.5601483439106,16.4335324648532,13.2960520860143,14.931195443327,16.9011208930955,9.73674239763124,14.7909333372261,10.2120305887984,11.8404579265029,4.86349364664837,0.0836140296549606,5.36494450519126,15.9823703173909,14.5972238439981,11.0776768580057,11.2890752516902,14.0922881530141,15.0340360612047,15.8422673427085,13.4995033314062,14.3797213488747,2.39226711145095,3.1616340068169,0.165737517062797,4.03090280679668,5.92239605906198,15.2044469412713,16.0933143100697,16.724910208528,11.8595198576369,16.050023227643,12.9888572966097,"Healthy control"
3.75232076394836,12.5154432524637,19.5531654109672,14.4442943723019,8.51789871742988,14.4711064240107,6.10031315542152,10.0789289390718,15.4633486051486,15.8815246337498,13.3890074042424,0.51437600287452,12.7499490472775,1.33901423758186,15.5533066124142,13.7467716777569,0.00116802265312232,10.170948950965,14.8055353807883,16.6480285396123,9.71521883494799,2.4211333022464,11.5153122826218,12.87277779583,16.7627548943627,12.6111128146048,14.4187756748757,15.4331256281576,11.5270649001916,13.9532205997015,10.8912435577596,12.0330778651422,3.90232818535527,0.0830697507354237,6.31975934866144,15.3715277688803,14.3289654968386,11.4217107272153,10.7651158932107,13.9570786218669,14.8072282794249,14.8012419804129,13.0795487782047,14.5803654296081,2.38922957230221,3.1568094049197,0.164856072890761,4.39307969334355,5.30750584700893,14.880605333178,15.6922958637078,17.0229750253136,12.4742724988395,15.1365646771628,12.5655519296003,"Healthy control"
3.41302139416729,13.254486550992,19.682101216694,14.4192624671333,8.93095780096625,14.9495339846082,6.91875771688262,9.40374800099702,15.881509433068,16.3201412357993,13.4735787283809,0.511333785057629,12.9367023052719,1.33801360848484,16.0008737559752,14.2976948947059,0.00103810964584738,9.59250286316388,14.4866771441034,17.0227437912955,10.7803549385328,2.4211333022464,11.8579673277031,13.466329781089,16.9012688890156,13.6235111837554,14.6856209827767,15.3034088779132,11.6442822325211,14.0727014120382,10.9323289364246,11.7451283733133,4.41084891963214,0.0824648262204448,5.7846403492685,15.7188041444956,14.2482266896496,12.1355316246018,11.4848982366977,14.1524609504001,14.964880078732,15.2672274260563,13.700289387852,14.4482106206402,2.38625760144049,3.35999618287345,0.163876414908226,3.92002661966773,5.0679131553984,15.1661570215239,16.0420651300735,17.0302628789822,13.3217118142064,15.666521611724,13.3232574215384,"Healthy control"
3.77199834013847,12.8962955006816,19.2114420801731,14.1701727175581,8.48621389302277,15.0908807453192,6.02275974350503,8.64853069056211,16.0881273520359,16.4522259581525,13.1012491873824,0.51192415143654,12.827995884244,1.33819615735681,15.8423498958327,13.8719387035071,0.00106332029028344,9.53930403832033,14.194033286934,16.9757690066422,10.6823338099028,2.4211333022464,11.8790707197506,13.3407854180236,16.8053016754113,12.8692943011026,14.4654291029338,16.0497855504709,10.6505209101722,14.1802295954516,10.5651553272742,12.0145689134348,4.19708033172749,0.08258221659711,5.33119885596803,15.3666263176613,14.2612341567535,11.3825644997217,10.6942233709508,13.9678607914353,14.5763205094752,15.266581118351,13.1369921659028,14.2498183814194,2.3868022741423,3.53828877677166,0.193883375703852,4.33977488657963,4.98248304859856,14.5496467933315,15.4901369288054,16.3195682521207,12.396132059834,15.7254673597562,12.7143110139971,"Healthy control"
3.43346697494139,13.4216642892283,21.8113230147297,17.5150961306887,10.3064403120994,13.6371696951292,5.67656977223126,9.09285004179741,16.7876623166734,16.8357233961538,12.1048293927236,0.519183373977152,14.6594194731309,1.34977240026603,16.6840287044325,16.4575558972449,0.00137331368572413,9.11082439783159,14.9537438331591,17.3288135516282,14.0010650074793,2.4211333022464,11.536898253877,14.27779332251,16.2084837826369,16.8577526185343,15.1988144126453,17.7567998671039,14.3475958265187,14.4148059639027,10.9307349937744,10.3942322652397,3.94004758623586,0.0840256640879913,5.0749142737005,16.9237441338342,16.9582033098969,14.5075085905024,14.6211351979838,14.8723968558578,15.8767115242282,16.049807636198,14.7174286957243,13.3764087973388,2.70664270705447,3.16566211888183,0.16640414727569,4.30684317931536,6.83097885027847,15.9615272883966,16.9894799171095,19.4219754363447,14.870662350398,15.4256733604521,15.4641122414983,"Sepsis"
