"MCC","F1","AUC","TPR","TNR","PPV","NPV"
0.867721831274625,0.96969696969697,1,1,0.8,0.941176470588235,1
0.475,0.875,0.9375,0.875,0.6,0.875,0.6
0.553398590529466,0.866666666666667,0.9375,0.8125,0.8,0.928571428571428,0.571428571428572
1,1,1,1,1,1,1
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.867721831274625,0.96969696969697,0.9875,1,0.8,0.941176470588235,1
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.7375,0.9375,0.975,0.9375,0.8,0.9375,0.8
0.867721831274625,0.96969696969697,1,1,0.8,0.941176470588235,1
0.883883476483184,0.967741935483871,0.9875,0.9375,1,1,0.833333333333333
0.883883476483184,0.967741935483871,0.9875,0.9375,1,1,0.833333333333333
0.7375,0.9375,0.9875,0.9375,0.8,0.9375,0.8
0.883883476483184,0.967741935483871,0.98125,0.9375,1,1,0.833333333333333
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.553398590529466,0.866666666666667,0.9625,0.8125,0.8,0.928571428571428,0.571428571428572
0.712609640686961,0.896551724137931,0.9875,0.8125,1,1,0.625
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.7375,0.9375,0.9875,0.9375,0.8,0.9375,0.8
1,1,1,1,1,1,1
0.7375,0.9375,0.9875,0.9375,0.8,0.9375,0.8
0.7375,0.9375,0.9875,0.9375,0.8,0.9375,0.8
0.867721831274625,0.96969696969697,1,1,0.8,0.941176470588235,1
0.867721831274625,0.96969696969697,1,1,0.8,0.941176470588235,1
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.883883476483184,0.967741935483871,0.975,0.9375,1,1,0.833333333333333
0.583000605387638,0.909090909090909,0.9625,0.9375,0.6,0.882352941176471,0.75
1,1,1,1,1,1,1
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.7375,0.9375,0.975,0.9375,0.8,0.9375,0.8
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.790569415042095,0.933333333333333,0.98125,0.875,1,1,0.714285714285714
0.553398590529466,0.866666666666667,0.9625,0.8125,0.8,0.928571428571428,0.571428571428572
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.883883476483184,0.967741935483871,1,0.9375,1,1,0.833333333333333
0.636396103067893,0.903225806451613,0.9625,0.875,0.8,0.933333333333333,0.666666666666667
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.867721831274625,0.96969696969697,1,1,0.8,0.941176470588235,1
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
0.790569415042095,0.933333333333333,1,0.875,1,1,0.714285714285714
