"MCC","F1","AUC","TPR","TNR","PPV","NPV"
0.907114735222145,0.979591836734694,0.98,0.96,1,1,0.857142857142857
0.895143592549291,0.980392156862745,0.993333333333333,1,0.833333333333333,0.961538461538462,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.907114735222145,0.979591836734694,1,0.96,1,1,0.857142857142857
1,1,1,1,1,1,1
0.895143592549291,0.980392156862745,1,1,0.833333333333333,0.961538461538462,1
0.765941686205071,0.936170212765957,1,0.88,1,1,0.666666666666667
1,1,1,1,1,1,1
0.793333333333333,0.96,0.98,0.96,0.833333333333333,0.96,0.833333333333333
0.907114735222145,0.979591836734694,0.993333333333333,0.96,1,1,0.857142857142857
0.793333333333333,0.96,0.986666666666667,0.96,0.833333333333333,0.96,0.833333333333333
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.895143592549291,0.980392156862745,0.993333333333333,1,0.833333333333333,0.961538461538462,1
0.907114735222145,0.979591836734694,0.993333333333333,0.96,1,1,0.857142857142857
0.895143592549291,0.980392156862745,1,1,0.833333333333333,0.961538461538462,1
0.673147981597067,0.941176470588235,0.986666666666667,0.96,0.666666666666667,0.923076923076923,0.8
0.785674201318386,0.961538461538461,1,1,0.666666666666667,0.925925925925926,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.907114735222145,0.979591836734694,0.993333333333333,0.96,1,1,0.857142857142857
0.907114735222145,0.979591836734694,1,0.96,1,1,0.857142857142857
1,1,1,1,1,1,1
0.907114735222145,0.979591836734694,1,0.96,1,1,0.857142857142857
1,1,1,1,1,1,1
