"Sample","PLAUR","P2RX7","ICAM1","HIF1A","MMP9","OLFM4","GATA3","CCL2","CALCA","IFNG","MAPK14","IL1R2","MMP8","ARG1","CCR2","TNFSF10","TREM1","IL1B","CCR7","LBP","CCL25","CRP","IL6","IL10","TLR4","TLR2","S100A8","LCN2","NOTCH1","FCGR1A","VCAM1","NLRP3","S100A9","S100A12","PTX3","CX3CR1","CXCL10","CXCL8","ITGAM","CD14","BCL2","IFNB1","C3AR1","CCL19","MYD88","SOCS3","IFNA2","PDCD1","HMGB1","C5AR1","ELANE","IFNA1","HLA-DRA","CD177","TNF","Label"
"lib221",107,6,67,99,253,66,29,0,0,1,221,93,31,13,91,295,215,130,284,0,0,0,0,0,119,426,3777,146,499,41,0,59,9030,245,3,143,2,22,524,527,72,0,35,0,355,124,0,4,198,713,17,0,1108,31,14,"healthy"
"lib226",253,0,213,539,663,129,0,0,0,0,622,304,111,33,0,834,994,227,1,0,0,0,0,0,1013,1074,8200,168,2056,86,0,154,18324,415,3,43,0,2601,1333,662,2,0,26,0,1099,1656,0,0,196,3059,8,0,6,87,10,"healthy"
"lib227",582,92,246,470,3,0,0,3,0,0,144,4,0,1,96,103,208,1639,0,0,0,0,1,3,317,326,2496,0,256,38,0,453,6218,296,34,167,6,1242,1067,1206,11,0,36,0,635,329,0,1,266,946,3,0,2690,0,13,"healthy"
"lib228",0,7,14,280,2,0,0,0,0,0,50,0,0,1,0,12,1,0,278,0,0,0,147,0,3,4,1,0,124,0,0,0,3,0,0,0,0,0,38,0,239,0,0,0,72,45,0,0,275,1,0,0,3726,0,1,"healthy"
"lib229",1,11,5,128,3,0,124,0,0,1,42,0,0,1,10,26,0,0,306,0,0,0,0,0,0,4,1,0,119,0,0,3,3,0,0,1,0,0,10,1,549,0,2,0,66,430,0,9,271,1,0,0,11,0,1,"healthy"
"lib230",1,15,24,151,3,0,152,0,0,5,47,0,0,1,7,7,0,0,286,0,0,0,0,0,0,2,1,0,135,0,1,3,3,0,0,7,0,0,53,0,414,0,4,0,84,169,0,10,296,1,0,0,26,0,16,"healthy"
"lib231",1,20,25,96,4,0,73,0,0,20,73,0,0,2,2,7,0,1,3,0,0,0,0,0,1,1,2,0,489,0,0,1,4,0,0,133,0,1,766,0,91,0,9,0,84,13,0,0,320,4,0,0,5,0,5,"healthy"
"lib253",196,1,357,743,1722,10,0,0,0,0,1638,535,25,201,1,642,517,204,1,0,0,0,0,1,1753,851,23486,16,1949,278,0,110,41288,2569,2,49,0,277,3455,979,2,0,114,0,1582,2053,0,0,224,2594,1,0,2,5105,9,"Sepsis"
"lib254",647,69,285,811,3,0,0,2,0,0,167,6,1,1,170,121,295,1223,0,0,0,0,1,4,543,357,3846,0,247,93,0,470,8483,518,54,230,2,1794,1557,1939,8,0,103,0,615,424,0,1,270,1238,1,0,1971,0,9,"Sepsis"
"lib255",27,16,52,364,1,0,0,0,0,1,49,0,0,2,11,9,12,60,138,0,1,0,82,0,28,26,111,0,87,3,0,29,247,18,3,11,0,71,244,77,297,0,4,0,80,83,0,1,247,51,0,0,1902,0,5,"Sepsis"
"lib256",1,14,12,120,4,0,151,0,0,6,43,0,0,2,12,26,0,0,197,0,0,0,0,2,0,1,3,0,141,0,0,2,6,0,0,32,0,0,172,1,352,0,4,0,88,557,0,22,337,1,0,0,27,0,2,"Sepsis"
"lib257",2,12,31,128,3,0,208,0,0,16,49,0,0,1,3,9,0,0,43,0,0,0,0,0,0,1,5,0,163,0,3,3,12,0,0,37,0,2,335,1,222,0,5,0,105,108,0,23,417,2,0,0,48,0,11,"Sepsis"
"lib258",5,22,27,110,2,0,75,0,0,19,86,0,0,2,5,13,0,0,1,0,0,0,0,0,9,2,2,0,420,0,0,5,4,1,0,168,0,5,774,0,148,0,8,0,95,11,0,14,361,17,0,0,4,0,4,"Sepsis"
